path	size_bytes	sha256	role
backend/apps/ops/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/ops/models.py	2687	90acff0d1215941be9a6d5f5c7bd544a5a99fa64daceda5d4fc6c8d2766cc07e	active-backend
backend/apps/ops/tasks.py	9146	6b50041955d96366b489310d39dcdf615107e24c666d39da4b562b2f562693c6	active-backend
backend/apps/orders/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/orders/admin.py	127	c8c44d049b39b63c75d696bab2261c8b5c5191da028671225d4a8c4666530dbd	active-backend
backend/apps/orders/apps.py	143	f669fdeb427d9873fed2994f70dcc640d3dab9b317e424cb7184898492697c9b	active-backend
backend/apps/orders/forms.py	1349	3ec02e3e6edc929907e32e6f21a72923b841866ce894286b21decf2452486275	active-backend
backend/apps/orders/migrations/0001_initial.py	3309	6392d15d9b966ddf8c2cb679806f6fe02b7ce75c0cd6c470fff4d63b261ab1e4	active-backend
backend/apps/orders/migrations/0002_rename_orders_o_status_idx_orders_orde_status_25e057_idx.py	387	2ca9912178b3adaf6d70e816c5610e11e363ce94f485fdc5ebf16275bc78b582	active-backend
backend/apps/orders/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/orders/models.py	3103	f18b7a3d9a02ed3ca75cdc1fb05dd80290045bdbc80ff8e28b9ec36f1403e858	active-backend
backend/apps/orders/services.py	6255	3826f480ad50523c38632af682ecd90568767ea8ec409bffb45b54637e182f88	active-backend
backend/apps/payments/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/payments/admin.py	170	4441fb905b4d1eb410cf42aac13d3cc417f1973330ad7679f51b8982f28c5974	active-backend
backend/apps/payments/apps.py	147	a072f13e0b0c2d525a49e75f6865e1ab061ac3d3631d0f4d52fd6b73c9ca66a2	active-backend
backend/apps/payments/migrations/0001_initial.py	2696	a5f8cfb69ddf07d9f17c9db94ccf95de405bb4234aa4e68611a5969fb7dff796	active-backend
backend/apps/payments/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/payments/models.py	2204	da7dca5eace363e39060737f7f9f6b979ca14343b04f61c5b71e791bce318528	active-backend
backend/apps/payments/mollie.py	2395	1c9a23ef59ff4db3f912b898cb4eb6b8afe1a20f8b661e1647b8369173b415e8	active-backend
backend/apps/payments/services.py	18711	0a14dda4a948668b7cbb1833e565b92ba4f917985b3960daf5b2713eb7a21059	active-backend
backend/apps/payments/tests.py	6786	5722ad184daa7e791dd53b434f86b569c0945b58e3d64a159e7d4a3710913adf	active-backend
backend/apps/payments/views.py	1141	5a90adb3f87198aa493c69afad8bfebe94cb305f6637b5291712f25900db3ca2	active-backend
backend/apps/payments/webhook_urls.py	150	d0b0d70de61d8953de7df7f4e156bc16a9420db662c5ca7e7e77f7a6db709393	active-backend
backend/apps/proaccess/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/proaccess/apps.py	155	f9abea8bfe267f836de988c6ac74df37ec46c54cd4e1de9fb598bbd789e8edfd	active-backend
backend/apps/proaccess/assets.py	925	458a0d67a6266a1bc7358982726f3f3af220fecdcdd45e880f5ee14d10acaa34	active-backend
backend/apps/proaccess/forms.py	141	db3bea15dd783d540c2fe2203f3af5d3761307bc78d28b818492a5dfefe4bea0	active-backend
backend/apps/proaccess/services.py	2407	c17beb5373789e85261364949bb62d7339d05f4f89538d052664e62925b01075	active-backend
backend/apps/proaccess/tests.py	779	c0edf4c1449ec0586d386372b2e5ecd98a80a19afe1bbca331e475ba09c59ea1	active-backend
backend/apps/proaccess/tests_integration.py	5991	fc5828dbaedb8045c746d76cc4cd7fdea2e51616954144094eede1952d077bb2	active-backend
backend/apps/proaccess/urls.py	342	a2d116fdb431956a07347fab0018fae54b9f32a2573259411bd8b37831c63037	active-backend
backend/apps/proaccess/views.py	7178	30a8700bf9aaf5e23ba61516742b76e1820d2f0b699a80690194c5f046e23014	active-backend
backend/apps/prompts/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/prompts/admin.py	488	3bbbd50b2bd2f976cfde1fe3329789aa78a289c08bf9c39645613120907293ea	active-backend
backend/apps/prompts/api.py	7695	9943c76df9b488dc82df935a7a0ec972b4fb168b3c9e956d74c3e4f90fe50fd9	active-backend
backend/apps/prompts/api_urls.py	309	877b24fd4742e85fa01da4bb1b9e236e7fd8f4d506f2b3f2bd161d1f0b7ee872	active-backend
backend/apps/prompts/apps.py	186	e854562f7d46cee776c8680a37f1713ede2e069061797b158ccc6bfd8517812b	active-backend
backend/apps/prompts/composer_core.py	10103	e3d0477acb8ef367ead84e66056f010725248b430b31e072257d3a6cae37279e	active-backend
backend/apps/prompts/data/free_legacy_tasks.json	5008	0558ab5ba433a8d48bb8025b76bbc3d957aa9cb202258fc6a30f67fef1cce4f9	active-backend
backend/apps/prompts/data/pm20_golden_logic.json	267826	5d8783a0b576aec96b4b994d4b958560c93d8493b46b8641780e07587a8fc0e5	active-backend
backend/apps/prompts/forms.py	7703	0ed67147a3802f3ac56c9b5c211624c93ddeb58734bb7423c7d1b325beda0462	active-backend
backend/apps/prompts/lifecycle.py	7577	a56ec75e476d7bc598f5f4c08af216fee302de7627319516ec16a381d887b4e0	active-backend
backend/apps/prompts/management/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/prompts/management/commands/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/prompts/management/commands/seed_prompt_catalog.py	15638	f1a45533cc5341816a81e416519a92ee4ba2655da0a321dac75c7cd6807153c7	active-backend
backend/apps/prompts/management/commands/validate_prompt_runtime.py	3784	fe1873b7d4c2b4ff42cb1dc4df8e7c289bb535af04cd152daeec493ea7f28d88	active-backend
backend/apps/prompts/migrations/0001_initial.py	12817	6d32b17ca051143ce77c97b24666205136bbdbcf15f267d11053c0465b68963d	active-backend
backend/apps/prompts/migrations/0002_studio_quality.py	7780	86a58ea9a75175aa4cc2f96077819c4830df5a2af0752a52c124bb9d1d14e1ec	active-backend
backend/apps/prompts/migrations/0003_rename_prompts_pro_applica_e75f93_idx_prompts_pro_applica_997686_idx_and_more.py	1202	753f7f86d257d3cfdb922cca6d6a468f7970754d65bec170fabeca943dc72342	active-backend
backend/apps/prompts/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/prompts/models.py	14484	eb46bcd7b3652214f5c6f4a5255e07dbf4604edf36936a49975f3ae46018a98d	active-backend
backend/apps/prompts/quality.py	4187	b0ba04e7381cd73a15f656414d8571560aee84b6331c1fbf8cc848c74af00ccf	active-backend
backend/apps/prompts/services.py	12830	2c3e460695af3e21ae01795560cde7eff2878b565fbf262d87a3808f1f44ff93	active-backend
backend/apps/prompts/studio_urls.py	1057	0727c47b1c4a4310990f10543966eab5205504a6c88e4f5379933c6554bb523f	active-backend
backend/apps/prompts/studio_views.py	12349	15bfdc1eb92510b75516c8186f850e70ddf9f6a8f3d782c4b56039806e51f6c9	active-backend
backend/apps/prompts/tasks.py	263	b7e07bacf9b0f37f7f8cb9e0aec876e76fe9a7da95cb0efee00e9dc436d72427	active-backend
backend/apps/prompts/tests.py	15851	495e4786d75f1f3cf9df7638b0c2ffa48cbcd698ed2b951179ffaed9369345a4	active-backend
backend/apps/support/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/support/admin.py	104	6541ed7ee16442bf6f0d8d59d78025d7ed97f594fbd6bacc8cf2183b45fc0626	active-backend
backend/apps/support/apps.py	145	0d63a14248ef6efbe33464ad1359e4308add42966a0b5927e4b08e7e7eb6b1ea	active-backend
backend/apps/support/migrations/0001_initial.py	1214	0f26ed01e27179024544bcb5dd4e2f8d5e4d617f5b76c54220d6de1d5baea1fa	active-backend
backend/apps/support/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/support/models.py	1000	23bfbf54b582411daecfc1dc747416ca44ab961e587904e1198ea5e4419a9439	active-backend
backend/config/__init__.py	64	40e9457320576e0813c9ec166611e979252a367aede83677fe5626398648cedc	active-backend
backend/config/asgi.py	161	e66806d324f24440dc47c97b9a870686dc47e2f5879aa61d1df7bb1c028bf25b	active-backend
backend/config/celery.py	221	99c9d65218b5b7ec9416eed0fb746644ca7aa90fe27223f166df94cea3fd6982	active-backend
backend/config/settings.py	8155	8b57aa8b8900f829b1954dcd026f55024765ed7123433ac07fce7a9ef0c9fe79	active-backend
backend/config/urls.py	1689	391594b133ccc7b9edef4edfc1c170a9d0d057a1e73c8a192ff4541914da0054	active-backend
backend/config/wsgi.py	161	25d3ac3de67e7a1e20c9cfed54bf208a378c7e634f426239c36c63cbabc22f36	active-backend
backend/manage.py	239	9bba94f103ecf4d96b7bb92b4efd737352b65e003b6d0d5dc20c2a97cb62e13f	active-backend
backend/private_assets/promptmaster_free_reference.html	110812	aada4fbb3461d3758c48ed808bf018716a53aa33baf81efb058412e63535b0a8	active-backend
backend/private_assets/promptmaster_pro.html	233404	aa7b2da53ba3cbcf9874b9b6f7381ea4c3e86ee1f9c09db186cbec6876a3c9cf	active-backend
backend/private_assets/promptmaster_pro_runtime.html	248805	29da4bb38b121ef585d07711e4e30966f1ae37089ffc01be048de7a2e821ebba	active-backend
backend/private_assets/README.md	303	260b610cc91d48508721f57752adabf25a442b8ab111bbee54a111a751d8ab16	active-backend
backend/static/brand/promptmaster-logo-reference.png	17905	5848c7bc83fa903f9eb2de1b8a3c8443a9dca937cf3659494d2db2d5a26ff231	active-backend
backend/static/css/app.css	9727	a0a74b3b25428c383c9c288be594e764e76319b27bfc74f2a7de9e165e4f5c7e	active-backend
backend/templates/app_shell.html	1062	7f7c3ebacd4e8c15a621656c8dc4ca2fe760c63833079836dd6d54dd279bcbe6	active-backend
backend/templates/auth/accept_invitation.html	1216	6f8563b0a815f54c31141767dc52c295dd67d7f47eebd1f875e61d4a9b976082	active-backend
backend/templates/auth/invite_confirm.html	273	c094a5b3981e2ef64b55cd1964cf3b3379c1aefef9dc3a2a221faca4f70f7036	active-backend
backend/templates/auth/invite_result.html	268	4a0c8067765cc7dd1dd144b51826f911038b0432dc2580822d38cb3e2310d8a8	active-backend
backend/templates/auth/login.html	502	c90d0d08f57ed08b875e612e59f2358ebdf58542292e7edb52e4d1861e93f275	active-backend
backend/templates/auth/logout_confirm.html	489	4de1f83a1c245ef9c04e713c414da7bb7626a58c04fccb933a20f8ae0387b10d	active-backend
backend/templates/auth/password_confirm.html	293	9280d3960a97fee353bba0c08e3236f3ba724dbbcc33b4552677bcf890a6be0e	active-backend
backend/templates/auth/password_reset_confirm.html	279	3d7d9c82a49d74ce5bdf2459c9ec9b581dbe3429fd956bbb58d09f96fd5b8522	active-backend
backend/templates/auth/password_reset_request.html	510	789b3d3ffb67e407cdf3e01899f76ea176f907f3507a5c6d93594e1adb34c57a	active-backend
backend/templates/auth/password_reset_result.html	429	11559ba77c0ac6837e6074bc5f41718b6b5fae3cde4053566f75840e95947965	active-backend
backend/templates/auth/password_reset_sent.html	321	9e77a17951127ba8fbe277551e8510086192efb5b504827119db8e87c8b92092	active-backend
backend/templates/auth/recovery_codes.html	256	3c5dd07c266cfe421b684cb631dda7f21a0dfa98ef679dd004720f6b56ae74a1	active-backend
backend/templates/auth/register.html	728	494d047563a651234c1b4a995a0e2767e792a830a5ca2e151173d67da5e09506	active-backend
backend/templates/auth/two_factor.html	436	8df0a762298070836fc3cbc44fe6a54e2c801d0f93aebf6fe14c79afde6fe8ab	active-backend
backend/templates/auth/two_factor_setup.html	466	dd7dd8aeeda9d75adde1104c689153361fd1de3c9327f014a3baaca4f3dbe065	active-backend
backend/templates/auth/verify_result.html	277	15ecb7f25910ed26c56abd056118b2772091126769f3eb645ce8ad9edb19a6cf	active-backend
backend/templates/base.html	316	be126fd05da864270df4661737e8707015f3724acc52fcba18f3944bb4da2616	active-backend
backend/templates/includes/grid_toolbar.html	2391	da53bad0adffef400100582b26f9d8795da8016ed9bd0edf6850d60b2378023a	active-backend
backend/templates/includes/pagination.html	865	ab8612bb290fdf8f4f4e33998c114f57088eb7f35b8f3cf09bf98ad90d01bcba	active-backend
backend/templates/legal_public.html	484	77e09fc30e13b6a4bfa42d1b3c4f439952dec2a043a5e2597139233f59c2712e	active-backend
backend/templates/ns_admin/api.html	1235	da72eb8c5979e8f13c9c6331a2aaf4cfce6dee86fb352ff7fb393c77e67d04fc	active-backend
backend/templates/ns_admin/audit.html	1194	62a98a5a3e95d8c815cc32044118bd27b88b3617aa962433dc77973c812abe44	active-backend
backend/templates/ns_admin/base.html	3248	293485cc7d3ceb03b9336ec78950226353b38a6b2963dc29b8de4146f0429a29	active-backend
backend/templates/ns_admin/content/faq_edit.html	468	cfbd88dc11210f15d48778ef91efe1965611cc47e86ed4248fa2ed3e4a4342a5	active-backend
backend/templates/ns_admin/content/faq_list.html	1650	5e1b7f19a30e31b0233989f39dcf99378a4e41c9ed341096ea2b77c1eee633b6	active-backend
backend/templates/ns_admin/customer_detail.html	1276	c447edb5398d4db1af239643e473d57fb01876ae20869dc74cb04a309231d1f1	active-backend
backend/templates/ns_admin/customer_grid.html	7826	b9989a5fb0e82f4d06f6e13d054cfc782a1a41301826ba4edb5eaa83d71e3433	active-backend
backend/templates/ns_admin/customer_portal_preview.html	1904	06f7afffc8869a92833fcad58bbcea141a1f14a292a09ece6141abad0948e46c	active-backend
backend/templates/ns_admin/dashboard.html	3377	c59fd7493bced652dddbf357eafd43a87575bfd12a811606f32942f25d8ad9bd	active-backend
backend/templates/ns_admin/email.html	500	78883c95cb8a2076f9d400723180fe87cc234c41c2e1bee095f2fca27dab9c7c	active-backend
backend/templates/ns_admin/email_log.html	1421	524c18f58bebbb519e7aaa3c0c46fd01bc3eb20ec9678bb5eaf2900f98f73734	active-backend
backend/templates/ns_admin/features.html	1027	5c339c80180e86b7e22989fcc827bf4d85f83fe1708af54d7c85e19beea6dcaa	active-backend
backend/templates/ns_admin/form.html	561	3eb75184c1434e04911ea40e06444a944366743e7a2f89f8b4a0a7c1ebe1b761	active-backend
backend/templates/ns_admin/grid.html	1721	30978da22e3552583f1339c61d5a1dafbead7b28c7b059abecc10d802e5cff69	active-backend
backend/templates/ns_admin/includes_customer_nav.html	1351	6b8690bd75aabafd00d178771ce88a0d8048ad99c04aaa5b7cdf56df8299d7bb	active-backend
backend/templates/ns_admin/includes_private_customer_nav.html	1289	611b88f41e1d8ea0e3b748e251a16ac9213a366b3024d781e56811970dde62ea	active-backend
backend/templates/ns_admin/legal.html	365	f10b4c0a5860944b8cbf3cbf85978c3943758a804230e92b7f928a65ab68f712	active-backend
backend/templates/ns_admin/legal_deletions.html	1557	8104d623a6176611fc6b31d1c8d1179e1e035a90757746fa92aa1c4316c79fea	active-backend
backend/templates/ns_admin/legal_documents.html	1367	ce793472a05f970719a6eb86880c0ce0d8d79b0fdc86a2c20ed7f5b248407034	active-backend
backend/templates/ns_admin/legal_retention.html	1239	85f3639791fd975a64aaa03da1f99796e62cffe97146b8f0017ae4197a5944d9	active-backend
backend/templates/ns_admin/license_detail.html	2769	edd1ad58b4c12db088cc9b9b36df81cc8cfa6083ec58ea2c57922fdc5ca9526e	active-backend
backend/templates/ns_admin/mollie.html	492	c52b282e9f7f77d91a793408f52e5fc782decafcf0fb738d78af16830281d0e9	active-backend
backend/templates/ns_admin/mollie_events.html	1367	28ddd06ef6e64d6106beffd6b2af7462d3ec02c3d143183bde38691ac46d6d97	active-backend
backend/templates/ns_admin/ops.html	1242	624156d3d2758a0c6c87d7f4e27409e63ca50c954456823c488ebc3d4676dfc4	active-backend
backend/templates/ns_admin/ops_database.html	719	66b21e4cc755b6983feb2355d4f38e17f042fba6e1790483239bf4046474445d	active-backend
backend/templates/ns_admin/ops_grid.html	2538	b44d102cb063326d2408bdaa797245df9dbf95c9d842c8b8c5d9658e56ba86cf	active-backend
backend/templates/ns_admin/ops_services.html	2107	d6ee418c30bb07f30bda981f9be96c14edba0eb60d412761cc31db2fc560014b	active-backend
backend/templates/ns_admin/order_detail.html	1576	191158be7ee888026b789a79c1f80ca7acfad9893b62e857dde28a36095cd36a	active-backend
backend/templates/ns_admin/payments.html	1490	762c465a1363048b7e207a895323e25396e021df7ea89871a106a8468708fbab	active-backend
backend/templates/ns_admin/private_customer_detail.html	1356	c596cc6c8dd43b73dce52467cf327de2176eeb78c9fbdf2b2693241194c2b962	active-backend
backend/templates/ns_admin/private_customer_grid.html	4506	ebad656ac23a92ce463c74e857d3aad9e80909c0bfe7c7147d9d449302e2e1e4	active-backend
backend/templates/ns_admin/product_edit.html	858	4c1da90c3448e459c73ca78fef31fd544cb4e6de9a7b89f777128a570c8f6dcb	active-backend
backend/templates/ns_admin/products.html	1551	1999d0fa1b62064500e3366076cf36b0db3452c243d77550d92bbec8de5fb7f2	active-backend
backend/templates/ns_admin/prompt_studio/definition_detail.html	1855	19ed6a7dce037c2d69d8988a068cce7bfb8b6b808ae0fb154e2c22e8fe3bdb00	active-backend
backend/templates/ns_admin/prompt_studio/index.html	2000	76b3f926a00bbef948d8d5949373b5489f649325dae364d607edefb93e95bb8d	active-backend
backend/templates/ns_admin/prompt_studio/quality.html	1987	afd7ca1155696684187749c1cdae534a38bf8fbf6c523aedb3b9cc4840dd81c9	active-backend
backend/templates/ns_admin/prompt_studio/quality_policy.html	520	fbf1ec1fff1d3ae377a33cb6c0e06baa854a1f3cd083f4e5130239d23f8d725a	active-backend
backend/templates/ns_admin/prompt_studio/testcase_edit.html	598	f6f5cc90167a9e5f18f1c8e2f4e428791dc0b1a82354b12a6ba3a182469c7b51	active-backend
backend/templates/ns_admin/prompt_studio/version_detail.html	6641	e32b0d395804416017188bfc09e9a642a085b52dd62f481fd79abe128e3defb3	active-backend
backend/templates/ns_admin/prompt_studio/version_edit.html	587	eaf47adc22768040903083b7c932f5ea447dea3558185a681f2324a31d8674c7	active-backend
backend/templates/ns_admin/roles.html	2083	b0d7e9441073a2e9646d02580172278d29e8ebaa912a254bb608fdd072d47cff	active-backend
backend/templates/ns_admin/search.html	1978	01c2ef1534e69e2de878fc4dabea55d31a6a5a8e66a878daedddd4a7be901d4b	active-backend
backend/templates/ns_admin/service_account_token.html	603	e925718eca563cf3199d428f3e858c216e6823838923b4bc0a287ca1d276a954	active-backend
backend/templates/ns_admin/settings.html	419	ec9a7f2c59f6ebcdee585acf956e0024e44e76ef23ce57145b7073175fd21af5	active-backend
backend/templates/ns_admin/stats.html	714	fb045f17096046ce9cf6ada192a6663a3e518f00c1f0d39480a15ee8871c9187	active-backend
backend/templates/ns_admin/support.html	1408	df6d343d153690fdadd84ff3b748a99223571b5f8242cd6bf7d6d1e963f4d1df	active-backend
backend/templates/ns_admin/support_detail.html	1510	bbea642f49787c7d5bbbca93497ca5524b079cb8e3471db3876f953547266dd6	active-backend
backend/templates/portal/assignment_link_claim.html	566	a39bbeda37b510cb314f250526dc9f0a124ef84ee5fb4bf1a666c09969d66cb4	active-backend
backend/templates/portal/assignment_link_created.html	680	565668800add9f18cec7b761eb345926e3d7f130001d6977eb3b9d460422c4be	active-backend
backend/templates/portal/base.html	2093	b516c0d8dcdb6b13a993911784481a6bfa1454f44d610f5e23d2f656f2ee5699	active-backend
backend/templates/portal/buy.html	900	f1335e7d9e4419e389f2bd430c6f8a7365c8ba48e633f46a81d8bf2ea24bb2dd	active-backend
backend/templates/portal/company.html	316	3d06e7f4815076397a242fb19dbbb82b93da4f24488c5e082df1651e9f97fcb4	active-backend
backend/templates/portal/dashboard.html	2417	c501cded809039460ffed35fc3c020f1f505c4ee22d652a22487e80e2c9f2836	active-backend
backend/templates/portal/devices.html	1697	568c397fb7b70263c41bdb7c8ce8b612461275d77bd52accd46916730014e54e	active-backend
backend/templates/portal/form.html	226	6da7e44a5e00b6421ea15a531563f5f2f51734890126400e237db99399fe2f0d	active-backend
backend/templates/portal/help.html	1077	8d1bef9f32b29f8a7794d83cc6feb02d2079e165913cdeb7834b753d1b7863d0	active-backend
backend/templates/portal/invitations.html	1831	e3fc15c9a9534b26410cffb8742abd740dbf235e351a25d0b827072319a634f5	active-backend
backend/templates/portal/licenses.html	1879	21b04e50a7c05a201beec24560361368fd635f8d022e72cc5f829f0b4894b71a	active-backend
backend/templates/portal/orders.html	1642	86bcd1b171a94e8716b9ba0e6e3039990301faa21943c7248e0e04b120c9876e	active-backend
backend/templates/portal/profile.html	2133	3ca029bef3e5dc359195687bfa52272362a5eae34b112512c23bfae997827375	active-backend
backend/templates/portal/renew.html	788	cdf24527050777f927ee446e11eb5e4139303a69a792f03cf59c7ba860ac6a31	active-backend
backend/templates/portal/security.html	357	ab26737e33f2d55622e372bc6220610c044464d29fe6004f5bd8cbc99f282df1	active-backend
backend/templates/portal/team.html	2393	52bd8ad5cc77b3310e497b20ab2b67d3191cf84aaabc9407acee29d2858d0500	active-backend
backend/templates/portal/team_member.html	1975	dd31bc5dd1a93c66dd6e8d6e339a16353845b1ac9df2dff79932e1eb3aee0d5e	active-backend
backend/templates/proaccess/asset_missing.html	485	d121523831ca1d8bdc79af3146e94626b3aa02aa47545c07e2a7e66bc3306138	active-backend
backend/templates/proaccess/register_device.html	646	95847c5740866f0c13fb8cc9d455c740cf222bff19797d950a4e643db14d737e	active-backend
backend/templates/proaccess/renewal_warning.html	1145	e7e3cc0e6d84654fc9e30d8100479dbf5c4e21ab0c6bcfdecef32b71b3eb26f4	active-backend
backup/.dockerignore	45	84303944760859bc8461474d428cb1d985333a2f2b748f664bb096211d06442b	active-operations
backup/backup.sh	4890	d15a8465b599877b4926603401000d7ea2bbc082fdc20177cb199e5293e748fb	active-operations
backup/Dockerfile	215	0ae4e8693318177d9f902536467330e879e8fa2fd576c8031fc785d880083c2b	active-operations
Caddyfile	2295	2474d0474498c02a1fe8d3661119e12c48e6ebc0b6550677619cda93944b2da9	repository-root
compose.production.yaml	149	892d9a05cb62b80de558541dc45b5804a72a39b4541fc23c6a63b0d5801f8f1c	repository-root
compose.staging.yaml	654	45328bdb64d1d4dc2dc46abe30f54f84c589d56e516c00fb5fd1d5a492b4737b	repository-root
compose.yaml	4095	44acc78438124f6acb1e30db2a558e2de1eb66012ad903650843dc8c171e6306	repository-root
Dockerfile	672	f7d131ec42cb4503cba4775915838c477b43e4c8f1727289b8849fde04b11494	repository-root
Dockerfile.caddy	291	547c367f14227de8814c43d7ea32a1ba85982a58af55d8e04b1a4875b5bbd809	repository-root
docs/CHANGE_PRODUCT_SECURITY_02.md	3466	527a01e882c47d102fee6a52346dd8da435e5a7afb48d54dd09143c81767fa5a	documentation
docs/CHANGE_RC11_PROMPT_DOMAIN.md	3180	7d97a90f8fca3fc9bb6d6ca9929a9488272ed3bc0db6229e071437004b3f9a97	documentation
docs/CHANGE_RC12_STUDIO_MCP_CONTENT.md	1081	bb540eec17e653a6d8ac4ba5cf328561cbc2b667d6b8132ea0a297eba0c87738	documentation
docs/CHANGE_RC13_RUNTIME_CATALOG_GITHUB.md	2158	9c83d3fecc1b4c9a7c1e275e3528a72ed8436678a7d91d29997b816a74757490	documentation
docs/CHANGE_RUNTIME_HARDENING_01.md	3811	5423e1b6007e3d96136acf8b908110b160505a62c8024837a4c20e7ee1c4c79f	documentation
docs/COMPLETE_PROJECT_SUMMARY.md	6781	41cd168018d66b6d8f383b89c1546506a1b84deab2acfefa2d88bdc8becf48f0	documentation
docs/FREE_LEGACY_MAPPING_STATUS.md	1149	82366c94b3f9fef0c66608c8c1fd7787af322d0880f6fe2a91ca4605cf092ab7	documentation
docs/GITHUB_READY_STATUS.md	2484	bf7aaa5bf0395e1b8730b163d3654e831385dfddf0bf0a201a7659ce0e29f366	documentation
docs/GITHUB_TRANSFER.md	1010	101072d2565c77b4d27c430cda9680476bf836d3e85ed788413bbed69fd66333	documentation
docs/MERGE_PROVENANCE.md	2070	7c7f4dcf463bf76697836014550098a37b58c50bb8d43ac99af3a2e386946ee6	documentation
docs/PRIVACY_DATA_FLOW.md	1661	9522d161deeb2c9bfd7f3da1cc177d380adb68b08d5da4ef8185edf7cc4dc859	documentation
docs/PROJECT_CHAT_FORENSICS_V3.md	937	b716908c1c311afec8d531b34e6706294eb8ae2af13db4004530af3ba7549ab1	documentation
docs/PROMPT_DOMAIN_AND_COMPOSER.md	5754	61ff2dbd21ff70f2d74a2ddab6408517f28e79ad3abc2205daf97665739d641e	documentation
docs/recovery/marketing-2026-09-06/content-freeze-reference.md	21028	b98b8b68ef2acdb8754e20ae195c718526c4b65d3866fed7925cf64310a53058	documentation
docs/recovery/marketing-2026-09-06/free-live-reference.html	71799	a7586690d84ad4a549ac7e1498fdd0333b36c9c024ab5b7a98044a2b689b7f52	documentation
docs/recovery/marketing-2026-09-06/pflichtenheft-reference.md	21194	8a5e4efcd698eba9f49ea70c76da09765dc5ac30420e7d82e653c7e5ae5a4b5e	documentation
docs/recovery/NEW_INPUTS_FORENSIC_ANALYSIS.md	40159	45a9827be5be654f9fa22533721f72d0a784c3c2ae062db001ca5a58d09f928f	documentation
docs/recovery/PromptMaster_FORENSIC_LIBRARY_AND_ARCHIVE_SCAN_2026-09-12.md	6852	15c9e8e9f0cbc4fe7c5dfe0f3e2e872ccdd9e8379059000dda5fdaba32495326	documentation
docs/RELEASE_GATES.md	2323	86508aad791e67d02628c1ff840f681674990e656a83fdbcbe9730e342a77b8a	documentation
docs/REQUIREMENTS_STATUS_V3.md	1387	c8a00e1af07c6032f7b45c679f88defc7693e5a6650330dfb5ac2595e2237123	documentation
docs/SOURCE_OF_TRUTH.md	2059	01408c2217b1cffe1e4e45ba5418882416f491a466272da55dbb6a27942d63ae	documentation
marketing/.gitignore	422	693206ff1889de27cfb858e5db0b6bb8b583e8a67da04ba5fe9fe01481d7e940	active-marketing
marketing/.openai/hosting.json	128	f0edf586980b4bf42be68c4d7f4d8da814e74fdcbd08ca034113d989b247f57d	active-marketing
marketing/.oxfmtrc.json	260	0962fdddb1840a06b5afb918ff3f2ff56bce346082651ec5c3567c01dd809f17	active-marketing
marketing/.oxlintrc.json	1370	1a7aa1c7d83b05939e4e697eed9316224caea8958c4ad12837f8be740c13a47d	active-marketing
marketing/components/ui/accordion.tsx	2742	20df8ccd965c317376fd70c39479b3ddca376ebff40f08ab6f684f51a2afedb4	active-marketing
marketing/components/ui/alert-dialog.tsx	5488	b78e7cf80ba49b90e9f69184eaa7090026d9783eaa7761060c693a945a502d4f	active-marketing
marketing/components/ui/alert.tsx	2136	f1f30d8da19c09ef99054886461c82143f168bbde04009a6f16b609f8af93f04	active-marketing
marketing/components/ui/aspect-ratio.tsx	428	fd7999d9474e909cc9272f6c633c1266df0da86613985db1dc724f3371f8b4dd	active-marketing
marketing/components/ui/attachment.tsx	6339	20f4518e6dde10e1ef09b681d8f60a07fb9af80c76b9153b644725b2553cbdb7	active-marketing
marketing/components/ui/avatar.tsx	3165	5f701c7947c299126ddab74167e9bfee29c0369ca8ffc2815da48b69874eecf1	active-marketing
marketing/components/ui/badge.tsx	1986	052b4c0fbcd05b23eae84f124b8a868d79f97ee934e16e8546a60a392601814c	active-marketing
marketing/components/ui/breadcrumb.tsx	2724	e68407a81a9ec90bb24ad4189fd2d6284ad07d8c86e474c28686174d01326a88	active-marketing
